text_length,sum_votes
4970,7
4949,21
4948,0
4892,7
4781,2
4666,84
4454,2
4442,3
4406,16
4352,22
4129,2
4112,0
4013,3
3938,9
3873,3
3854,1
3831,12
3689,164
3621,0
3603,3
3597,5
3586,14
3553,1
3502,204
3482,17
3439,9
3431,45
3388,0
3377,0
3366,11
3321,5
3317,71
3175,0
3140,6
3138,2
3080,30
3063,7
2998,2
2987,23
2916,2
2876,7
2876,1
2870,0
2863,1
2842,1
2833,1
2822,1
2818,6
2811,3
2798,0
2789,3
2780,6
2768,3
2751,36
2724,8
2703,12
2699,0
2697,5
2674,0
2666,1
2652,4
2626,10
2625,0
2622,1
2622,1
2618,0
2606,6
2604,5
2601,0
2558,15
2508,5
2484,8
2477,2
2476,2
2460,13
2454,6
2420,1
2417,3
2417,2
2395,11
2378,0
2335,1
2333,0
2331,0
2318,4
2274,45
2274,0
2266,7
2266,0
2263,8
2259,22
2247,0
2240,3
2240,0
2235,1
2233,3
2209,17
2207,8
2207,0
2206,8
2198,3
2194,0
2193,0
2179,3
2178,0
2162,3
2160,20
2160,1
2157,4
2150,0
2143,0
2130,2
2130,1
2128,2
2127,4
2105,3
2099,20
2097,1
2095,3
2078,9
2074,1
2056,1
2052,1
2049,7
2046,0
2041,0
2040,23
2036,0
2036,0
2029,1
2010,0
2008,0
1995,23
1991,2
1985,31
1985,8
1974,0
1971,6
1971,0
1970,17
1970,2
1969,1
1966,1
1954,4
1945,1
1942,25
1930,4
1929,0
1928,0
1925,5
1922,0
1919,2
1914,7
1904,5
1898,4
1897,11
1890,0
1884,3
1883,29
1883,2
1879,1
1875,1
1869,1
1862,22
1858,4
1856,3
1855,3
1854,1
1852,0
1851,6
1847,0
1842,9
1839,13
1836,2
1835,0
1835,0
1834,2
1828,0
1826,0
1825,3
1823,0
1818,1
1815,255
1810,2
1806,7
1803,0
1798,3
1798,3
1797,16
1795,3
1790,0
1787,6
1786,5
1784,0
1778,7
1778,6
1776,2
1774,11
1772,12
1771,22
1769,0
1765,1
1762,1
1761,5
1757,7
1755,0
1753,0
1753,0
1751,1
1746,4
1742,0
1740,2
1737,5
1736,2
1733,7
1730,1
1730,1
1718,30
1717,0
1716,0
1715,18
1713,0
1710,0
1704,0
1700,2
1696,1
1696,0
1694,1
1692,2
1691,1
1690,0
1688,0
1688,0
1684,2
1682,8
1682,3
1680,0
1678,8
1675,7
1670,2
1668,0
1667,0
1661,4
1659,0
1656,27
1655,2
1652,0
1644,1
1643,0
1641,5
1639,18
1639,4
1636,0
1632,0
1631,16
1626,5
1626,1
1623,84
1621,3
1621,0
1614,13
1614,1
1608,2
1606,3
1601,8
1596,0
1594,3
1591,1
1586,2
1579,17
1578,2
1577,0
1572,0
1571,1
1570,2
1570,0
1565,0
1560,15
1560,2
1559,0
1547,90
1546,0
1545,0
1544,1
1542,0
1541,6
1540,7
1539,4
1538,0
1537,9
1533,0
1532,4
1532,2
1532,0
1531,3
1528,1
1523,19
1522,111
1522,5
1515,3
1513,4
1513,3
1512,17
1512,1
1510,6
1509,8
1508,0
1506,1
1504,1
1501,0
1499,0
1498,3
1498,1
1497,0
1496,1
1496,0
1495,0
1495,0
1494,9
1492,19
1487,2
1481,0
1477,0
1477,0
1476,22
1474,20
1474,5
1473,4
1472,1
1472,0
1472,0
1471,10
1471,7
1471,6
1468,2
1466,0
1465,0
1463,0
1461,6
1456,0
1455,0
1453,2
1451,7
1451,3
1450,0
1450,0
1447,0
1441,29
1436,25
1436,2
1434,1
1431,0
1430,6
1429,0
1428,5
1423,1
1422,5
1419,3
1418,12
1415,7
1415,6
1415,1
1410,3
1409,16
1407,0
1405,0
1402,0
1400,14
1400,0
1399,21
1398,4
1397,0
1395,1
1394,11
1393,0
1392,0
1391,54
1391,6
1391,3
1391,1
1390,1
1390,0
1388,2
1387,26
1387,4
1385,0
1380,0
1377,2
1375,7
1375,0
1373,1
1370,4
1370,0
1366,0
1365,0
1364,3
1364,0
1363,1
1363,1
1363,0
1363,0
1361,1
1359,2
1358,1
1357,0
1356,3
1354,3
1352,0
1351,4
1350,0
1349,0
1348,0
1348,0
1347,0
1345,20
1344,1
1343,0
1342,1
1340,0
1336,2
1333,2
1332,1
1332,1
1331,1
1329,0
1329,0
1328,3
1328,0
1327,10
1327,2
1326,8
1326,0
1322,0
1321,0
1319,6
1317,6
1317,2
1317,1
1315,0
1311,6
1310,3
1310,1
1309,12
1309,6
1309,1
1309,0
1306,5
1305,0
1304,4
1303,0
1302,6
1301,7
1300,1
1299,1
1299,0
1298,0
1297,3
1297,2
1296,0
1295,1
1294,3
1293,1
1293,0
1291,3
1291,0
1286,0
1284,0
1284,0
1283,2
1282,10
1282,0
1281,4
1281,0
1280,9
1278,2
1278,1
1278,0
1277,9
1277,0
1276,0
1275,1
1275,0
1273,15
1273,8
1273,3
1272,3
1270,0
1267,1
1266,0
1265,1
1265,0
1264,3
1263,0
1262,0
1261,6
1258,0
1257,2
1256,11
1256,1
1256,0
1256,0
1255,27
1253,10
1253,1
1252,0
1251,10
1251,2
1251,0
1251,0
1246,2
1246,1
1246,0
1243,0
1243,0
1242,0
1240,9
1240,2
1240,0
1237,1
1235,2
1235,0
1235,0
1234,1
1233,4
1231,0
1228,0
1227,4
1225,0
1224,3
1224,0
1223,0
1223,0
1223,0
1220,1
1219,3
1219,0
1218,14
1218,0
1217,5
1216,2
1216,0
1214,3
1214,0
1213,3
1213,1
1213,0
1212,1
1212,0
1212,0
1211,3
1211,0
1210,3
1209,6
1208,7
1207,4
1207,3
1204,2
1204,0
1203,0
1201,1
1200,0
1199,1
1197,14
1197,3
1197,1
1195,1
1194,5
1193,3
1193,3
1192,3
1192,1
1191,15
1191,1
1191,0
1189,0
1188,4
1188,4
1187,4
1187,3
1186,3
1186,1
1185,11
1185,0
1184,0
1184,0
1182,0
1182,0
1180,7
1178,0
1177,4
1177,1
1177,0
1176,2
1176,0
1175,8
1174,0
1173,6
1173,3
1173,0
1172,7
1172,1
1172,0
1171,0
1170,8
1170,1
1169,1
1167,1
1166,4
1166,3
1166,0
1165,4
1165,1
1164,1
1164,0
1163,0
1162,14
1161,4
1159,0
1158,7
1158,6
1158,2
1158,0
1156,0
1155,2
1153,0
1152,1
1151,0
1150,1
1149,2
1149,0
1147,3
1147,2
1146,4
1145,0
1143,2
1142,2
1142,0
1140,5
1140,0
1139,0
1139,0
1138,3
1138,2
1138,0
1136,5
1135,10
1135,0
1134,0
1134,0
1133,9
1132,0
1132,0
1131,10
1131,0
1129,0
1128,6
1128,3
1127,0
1126,0
1122,7
1122,0
1121,2
1120,2
1120,1
1119,128
1119,2
1117,1
1116,1
1115,0
1114,0
1113,1
1110,4
1109,0
1109,0
1107,2
1106,0
1105,0
1105,0
1104,1
1104,0
1103,2
1102,30
1102,2
1102,2
1099,0
1098,7
1098,0
1096,2
1096,0
1095,4
1095,0
1095,0
1094,0
1092,0
1091,3
1090,1
1090,1
1090,0
1090,0
1088,2
1088,0
1088,0
1086,0
1085,5
1085,0
1084,8
1083,0
1083,0
1081,0
1080,12
1080,0
1079,64
1079,4
1079,1
1078,8
1078,0
1075,7
1075,5
1074,11
1074,1
1074,0
1072,3
1071,10
1071,5
1071,0
1070,1
1070,0
1069,29
1068,176
1068,1
1067,44
1067,0
1066,4
1066,3
1066,1
1066,1
1066,0
1065,3
1064,2
1063,13
1063,3
1063,2
1062,3
1062,2
1059,1
1059,0
1059,0
1058,3
1058,0
1056,1
1055,5
1055,0
1054,2
1053,1
1053,0
1053,0
1051,0
1050,10
1050,0
1050,0
1048,22
1048,0
1047,66
1047,0
1046,3
1046,0
1046,0
1046,0
1046,0
1044,6
1044,1
1044,0
1042,0
1041,0
1041,0
1040,0
1039,10
1038,2
1038,1
1036,0
1035,3
1035,2
1032,0
1030,72
1030,36
1029,5
1029,1
1028,3
1027,3
1027,0
1027,0
1026,1
1026,0
1024,50
1023,2
1023,0
1022,0
1021,0
1020,0
1020,0
1020,0
1019,6
1019,0
1018,2
1017,11
1017,4
1017,0
1016,1
1015,4
1015,0
1015,0
1014,8
1014,0
1013,1
1013,1
1012,0
1011,0
1010,3
1009,0
1008,0
1007,29
1006,3
1006,1
1005,2
1005,0
1005,0
1002,2
1002,0
1002,0
1001,2
1000,2
1000,0
999,0
997,3
997,1
995,0
994,18
994,2
994,1
993,0
992,5
991,1
991,1
990,6
990,1
990,1
988,7
987,0
985,0
984,2
984,2
984,0
982,0
981,0
980,0
980,0
979,4
979,0
979,0
978,6
977,0
976,2
975,2
975,1
975,1
975,0
975,0
974,2
974,1
973,0
971,0
970,1
969,3
968,4
968,0
967,2
967,0
966,0
964,3
964,0
964,0
964,0
963,0
962,1
962,0
962,0
962,0
961,14
961,5
960,9
960,3
959,17
959,5
959,0
957,4
957,0
956,0
955,1
955,0
954,0
953,5
953,2
953,1
953,0
952,0
952,0
952,0
951,1
949,41
949,5
949,1
949,0
949,0
948,0
948,0
948,0
948,0
947,3
947,0
946,3
944,5
942,8
942,5
942,1
942,0
942,0
941,4
941,0
940,4
940,3
940,0
939,0
939,0
939,0
938,6
938,0
937,16
937,1
935,5
933,2
933,2
932,0
929,9
929,1
929,0
927,3
927,0
926,59
926,1
926,0
924,5
924,0
924,0
923,10
923,10
922,6
922,1
922,0
921,0
921,0
921,0
920,8
920,1
919,20
919,1
919,0
917,1
916,14
916,0
915,1
914,1
913,1
912,1
912,0
911,1
911,0
910,0
909,1
909,0
908,1
908,0
907,0
906,1
905,3
905,2
905,1
904,4
904,1
904,0
904,0
903,6
903,0
903,0
902,0
901,3
901,2
901,2
901,1
901,0
901,0
901,0
900,7
900,2
899,1
899,0
899,0
898,5
897,0
896,0
895,0
895,0
894,2
894,1
893,6
893,1
893,0
893,0
892,2
892,1
892,1
892,0
892,0
892,0
891,20
891,0
891,0
890,0
889,4
889,2
888,6
888,0
886,4
886,3
886,3
886,1
886,1
885,3
885,0
885,0
885,0
884,1
884,0
883,9
883,1
883,0
883,0
882,1
882,0
882,0
881,2
881,0
880,2
880,1
880,0
880,0
879,33
878,3
878,1
878,1
878,1
878,0
878,0
877,1
877,0
876,0
875,5
875,2
874,0
873,6
873,3
873,1
873,1
873,0
872,3
870,3
869,6
869,0
869,0
869,0
868,4
867,1
867,0
866,19
866,5
866,1
866,0
866,0
865,1
865,0
864,3
864,0
864,0
863,4
863,0
862,0
862,0
862,0
861,4
861,2
861,2
861,1
861,0
861,0
860,3
859,4
859,2
859,0
859,0
858,4
858,4
858,3
858,3
858,0
857,0
857,0
856,16
856,8
856,0
855,5
855,2
855,2
855,1
855,0
854,21
854,2
854,0
853,2
853,1
853,0
852,0
852,0
851,4
851,2
851,0
850,1
850,0
849,2
849,2
849,1
848,6
848,5
848,0
847,1
847,0
847,0
847,0
847,0
847,0
846,3
846,0
846,0
845,1
844,2
844,1
844,1
844,1
844,0
844,0
843,0
843,0
842,5
842,5
841,5
841,1
841,0
841,0
840,11
840,4
840,0
840,0
840,0
840,0
839,8
839,1
839,0
838,2
838,0
838,0
838,0
838,0
837,22
837,1
837,1
836,3
836,1
836,0
835,3
835,0
835,0
834,4
834,2
834,0
834,0
833,0
832,2
832,1
832,0
832,0
832,0
831,3
831,1
831,1
830,2
830,0
830,0
829,1
829,0
828,1
828,0
827,7
827,4
827,2
827,0
826,6
826,0
825,0
825,0
825,0
825,0
825,0
824,2
824,1
824,0
823,1
823,0
823,0
822,1
821,3
821,0
821,0
820,0
819,1
818,1
818,0
817,2
817,1
817,1
816,0
815,2
815,0
815,0
814,3
814,2
814,1
814,0
813,3
813,0
812,0
812,0
811,1
810,0
809,2
809,1
808,2
808,1
808,0
807,8
807,0
806,0
805,7
805,3
805,2
805,0
805,0
804,1
803,13
803,6
803,0
803,0
803,0
802,1
802,0
802,0
802,0
802,0
802,0
801,4
801,3
801,1
800,19
800,4
800,3
800,3
800,0
799,2
799,1
799,0
799,0
799,0
799,0
798,0
798,0
797,1
797,0
796,13
796,1
796,1
796,0
795,0
794,2
794,1
794,1
794,0
793,0
793,0
792,18
792,0
791,65
791,2
791,0
791,0
791,0
790,2
790,2
790,0
790,0
789,4
789,0
789,0
788,3
788,0
786,7
786,3
786,1
785,2
785,2
785,0
784,2
784,1
784,0
783,34
783,0
782,2
782,0
781,4
781,2
781,0
781,0
780,1
780,0
779,0
778,12
778,4
778,0
778,0
778,0
777,4
777,2
777,1
777,0
776,1
776,0
775,8
775,6
775,5
775,0
775,0
775,0
775,0
774,1
773,6
773,0
772,1
772,0
772,0
772,0
771,0
771,0
770,2
770,0
770,0
769,2
769,0
769,0
769,0
769,0
767,0
766,3
766,1
766,1
766,1
765,1
765,0
765,0
764,0
764,0
763,2
763,1
763,0
763,0
763,0
762,6
762,0
762,0
762,0
761,2
761,1
761,1
761,0
760,0
760,0
760,0
759,20
759,18
759,2
759,0
759,0
758,6
758,0
757,1
757,0
756,3
756,3
756,1
756,0
755,34
755,3
754,6
754,0
754,0
753,4
753,2
753,0
753,0
752,3
752,1
752,0
752,0
751,3
751,1
751,0
750,47
750,0
750,0
748,4
748,3
748,2
748,0
748,0
748,0
748,0
747,27
747,2
747,0
747,0
747,0
746,1
746,0
745,3
745,0
744,1
743,12
743,0
743,0
742,2
742,2
742,0
742,0
741,5
741,5
741,0
740,1
740,0
740,0
740,0
739,2
739,0
739,0
738,0
738,0
737,0
736,8
736,2
736,0
736,0
736,0
735,2
735,1
735,0
735,0
734,2
734,2
734,1
734,0
733,0
733,0
732,39
732,1
732,0
731,0
730,4
730,0
729,1
729,0
729,0
728,6
728,5
728,2
728,0
727,10
727,8
727,5
727,0
726,1
725,1
725,1
725,0
725,0
725,0
724,6
724,3
724,1
724,0
724,0
724,0
724,0
724,0
724,0
723,1
723,1
723,0
723,0
723,0
723,0
723,0
722,3
722,2
721,0
721,0
721,0
721,0
720,4
720,1
720,1
720,1
719,0
718,1
718,0
718,0
718,0
718,0
717,3
717,2
717,0
717,0
716,2
716,0
716,0
715,4
715,2
715,0
714,0
713,2
713,2
713,0
713,0
713,0
713,0
713,0
712,4
712,4
712,3
712,1
712,0
711,2
711,0
711,0
711,0
710,3
710,3
710,1
709,13
709,0
709,0
708,13
708,0
708,0
707,2
707,0
706,3
706,2
706,1
705,5
705,0
705,0
704,8
704,5
704,1
704,0
704,0
703,12
703,0
703,0
702,3
702,2
702,1
702,1
702,1
702,0
702,0
702,0
702,0
701,3
701,0
700,6
700,0
699,0
698,4
698,1
698,1
698,0
697,3
697,0
697,0
697,0
697,0
696,0
696,0
695,0
694,0
694,0
694,0
694,0
693,1
693,0
693,0
693,0
692,3
692,3
692,1
692,0
692,0
692,0
692,0
691,4
691,1
690,0
689,3
689,0
689,0
688,0
688,0
687,0
686,0
686,0
684,19
684,12
684,2
684,1
684,0
684,0
684,0
683,5
683,5
683,1
683,0
683,0
682,1
681,0
680,3
680,2
679,5
679,0
679,0
679,0
679,0
679,0
678,3
678,0
678,0
677,0
676,2
676,1
676,1
676,1
676,0
676,0
675,0
674,1
674,0
674,0
673,2
673,1
673,0
672,7
672,3
672,0
672,0
672,0
672,0
672,0
672,0
672,0
672,0
671,1
670,4
670,2
670,1
670,0
670,0
670,0
670,0
670,0
669,7
669,0
669,0
669,0
668,1
668,0
668,0
668,0
668,0
667,3
667,0
666,4
666,1
666,0
666,0
665,3
665,0
663,1
663,0
663,0
662,1
662,1
662,0
662,0
661,14
661,0
661,0
661,0
660,3
660,2
660,0
659,2
659,0
659,0
659,0
658,3
658,0
658,0
657,0
657,0
657,0
657,0
656,1
656,0
655,3
655,1
655,0
654,10
654,0
654,0
653,3
653,2
653,2
653,1
653,1
653,0
653,0
653,0
652,2
652,2
651,6
651,3
651,0
650,18
650,5
650,1
650,0
649,1
649,1
649,0
649,0
649,0
649,0
648,0
647,41
647,1
646,1
646,0
646,0
646,0
646,0
646,0
645,1
645,1
645,0
645,0
644,10
644,2
644,1
644,0
644,0
643,3
643,1
643,0
642,2
642,1
642,0
642,0
641,1
641,0
641,0
641,0
640,1
640,0
640,0
640,0
639,5
639,1
639,0
639,0
639,0
639,0
639,0
638,3
638,2
638,1
638,1
637,0
637,0
637,0
637,0
637,0
636,4
636,3
636,1
636,0
636,0
636,0
636,0
635,8
635,3
635,1
635,1
635,1
635,0
634,10
634,4
634,3
634,1
634,0
634,0
634,0
634,0
633,23
633,3
633,0
633,0
632,5
632,4
632,3
632,3
632,1
632,0
632,0
632,0
632,0
632,0
632,0
632,0
632,0
631,4
631,4
631,2
631,0
630,1
630,1
630,0
630,0
630,0
630,0
629,3
629,3
629,1
629,1
629,1
629,0
629,0
628,1
628,0
627,1
627,0
627,0
626,5
626,4
626,3
626,2
626,1
626,0
626,0
625,16
625,6
625,0
625,0
624,2
624,2
624,0
624,0
624,0
624,0
624,0
623,1
623,0
623,0
623,0
622,11
622,0
622,0
622,0
621,2
621,1
621,1
621,1
621,0
620,2
620,0
620,0
619,2
619,1
619,0
619,0
618,3
618,2
618,1
618,0
618,0
617,3
617,1
617,0
617,0
617,0
617,0
617,0
616,7
616,4
616,3
616,2
616,0
616,0
615,0
615,0
615,0
615,0
615,0
614,1
614,1
614,0
613,14
613,3
613,0
613,0
612,21
612,1
612,1
612,0
612,0
611,4
611,4
610,2
610,1
610,0
609,4
609,1
609,0
609,0
609,0
609,0
608,5
608,1
608,1
608,0
607,4
607,1
607,0
606,0
606,0
605,3
605,0
605,0
605,0
605,0
604,2
604,2
604,0
604,0
604,0
603,9
603,1
603,0
603,0
603,0
602,1
602,0
602,0
602,0
601,2
601,1
601,0
601,0
600,5
600,3
600,2
600,0
600,0
599,4
599,1
599,0
598,22
598,8
598,1
598,0
598,0
597,1
597,1
596,1
596,0
596,0
596,0
596,0
595,5
595,5
595,3
595,1
595,0
595,0
595,0
594,3
594,1
594,1
594,0
594,0
594,0
594,0
594,0
594,0
593,4
593,1
592,5
592,0
592,0
591,48
591,5
591,1
591,1
590,2
590,2
590,1
590,0
590,0
590,0
589,3
589,3
589,0
589,0
588,4
588,0
588,0
588,0
587,4
587,4
587,1
587,1
587,0
587,0
586,1
586,0
586,0
585,2
585,0
584,9
584,3
584,1
584,0
584,0
584,0
584,0
583,16
583,1
583,0
583,0
583,0
583,0
582,16
582,4
582,1
582,0
581,4
581,1
580,2
580,1
580,1
580,1
580,1
580,1
580,0
580,0
579,6
579,5
579,1
579,0
579,0
578,1
578,0
577,2
577,1
577,0
577,0
576,0
576,0
576,0
576,0
575,5
575,1
575,0
575,0
574,1
573,18
573,7
573,1
573,0
573,0
573,0
573,0
572,6
572,3
572,3
572,1
572,0
572,0
572,0
572,0
571,11
571,6
571,3
571,2
571,1
571,1
571,0
571,0
570,1
570,0
570,0
570,0
570,0
570,0
570,0
569,2
569,1
569,1
569,1
569,0
569,0
569,0
569,0
568,5
568,2
568,1
568,1
568,0
568,0
568,0
567,4
567,3
567,2
567,2
567,1
567,1
567,1
567,0
566,9
566,0
566,0
565,10
565,0
565,0
565,0
565,0
565,0
565,0
564,2
564,1
564,0
564,0
564,0
563,21
563,0
563,0
563,0
563,0
563,0
562,1
562,0
562,0
562,0
562,0
562,0
562,0
561,6
561,2
561,2
561,1
561,0
561,0
561,0
560,17
560,5
560,4
560,1
560,0
560,0
560,0
560,0
559,1
559,0
559,0
559,0
559,0
559,0
559,0
559,0
558,2
558,1
558,1
558,1
558,1
558,0
557,2
557,1
557,0
557,0
557,0
556,3
556,1
556,0
556,0
556,0
555,1
555,0
555,0
555,0
555,0
555,0
554,3
554,3
554,1
554,0
554,0
553,2
553,1
553,1
553,0
553,0
553,0
552,39
552,3
552,1
552,1
552,0
552,0
552,0
552,0
552,0
551,2
551,0
551,0
550,3
550,1
550,1
550,0
550,0
550,0
549,1
549,0
549,0
549,0
548,2
548,2
548,0
548,0
548,0
547,2
547,0
545,10
545,3
545,2
545,1
545,1
545,1
545,0
545,0
545,0
545,0
545,0
544,1
544,1
544,0
544,0
544,0
544,0
544,0
544,0
544,0
543,1
543,0
543,0
543,0
542,3
541,3
541,3
541,1
541,1
541,0
541,0
540,0
540,0
539,14
539,2
539,0
539,0
539,0
539,0
539,0
538,8
538,1
538,1
538,1
538,0
538,0
538,0
537,3
537,1
537,1
537,1
537,1
537,0
537,0
537,0
537,0
537,0
536,3
536,1
536,0
536,0
536,0
536,0
536,0
535,1
535,0
535,0
535,0
535,0
535,0
534,15
534,3
534,2
533,4
533,2
533,0
533,0
533,0
533,0
533,0
532,7
532,2
532,1
532,0
531,16
531,1
531,0
531,0
531,0
531,0
530,2
530,0
529,4
529,2
529,1
529,1
529,0
