text_length,sum_votes
529,0
529,0
528,3
528,2
528,1
528,1
528,0
528,0
528,0
527,2
527,2
527,1
527,0
527,0
527,0
527,0
527,0
526,1
525,4
525,1
525,1
525,1
525,0
525,0
524,2
524,1
524,0
524,0
524,0
524,0
524,0
524,0
524,0
523,2
523,2
523,1
523,1
523,0
523,0
523,0
523,0
522,5
522,0
522,0
522,0
522,0
522,0
522,0
522,0
522,0
522,0
521,0
521,0
521,0
521,0
521,0
521,0
521,0
520,10
520,4
520,3
520,0
520,0
520,0
520,0
519,2
519,0
519,0
518,1
518,0
518,0
517,3
517,0
517,0
517,0
517,0
517,0
516,10
516,2
516,1
516,0
516,0
516,0
515,0
515,0
515,0
514,21
514,6
514,1
514,0
514,0
514,0
514,0
514,0
513,3
513,2
513,1
513,0
513,0
513,0
513,0
512,3
512,2
512,0
512,0
512,0
512,0
512,0
511,2
511,1
511,0
511,0
511,0
510,10
510,3
510,0
509,3
509,1
509,0
509,0
509,0
509,0
508,1
508,1
508,1
508,0
508,0
508,0
508,0
508,0
508,0
507,1
507,1
507,0
507,0
507,0
507,0
507,0
507,0
507,0
506,4
506,4
506,1
506,1
506,0
506,0
506,0
506,0
506,0
505,1
505,1
505,1
505,1
505,1
505,0
505,0
505,0
504,1
504,0
504,0
504,0
504,0
504,0
503,3
503,1
503,1
503,0
503,0
503,0
503,0
503,0
502,6
502,3
502,2
502,2
502,1
502,0
502,0
502,0
501,4
501,0
501,0
501,0
500,3
500,2
500,2
500,1
500,1
500,0
500,0
499,0
499,0
499,0
498,3
498,1
498,0
498,0
498,0
498,0
498,0
497,3
497,1
497,1
497,0
497,0
497,0
496,4
496,3
496,2
496,2
496,1
496,0
496,0
496,0
496,0
495,3
495,1
495,1
495,1
495,0
495,0
495,0
494,1
494,0
494,0
494,0
494,0
494,0
494,0
493,2
493,0
493,0
492,1
492,0
492,0
492,0
492,0
492,0
491,3
491,1
491,1
491,0
491,0
491,0
491,0
490,6
490,4
490,3
490,2
490,0
490,0
490,0
490,0
489,1
489,1
489,1
489,0
489,0
489,0
489,0
489,0
489,0
489,0
488,3
488,2
488,1
488,0
488,0
488,0
488,0
487,3
487,1
487,1
487,1
487,0
487,0
487,0
486,1
486,1
486,0
486,0
486,0
486,0
486,0
485,2
485,1
485,0
485,0
485,0
485,0
485,0
485,0
485,0
484,0
484,0
484,0
483,2
483,1
483,1
483,1
482,2
482,1
482,0
482,0
482,0
482,0
482,0
482,0
482,0
482,0
481,2
481,2
481,1
481,1
481,0
481,0
481,0
481,0
481,0
481,0
480,2
480,1
480,1
480,0
480,0
480,0
480,0
479,8
479,3
479,2
479,1
479,1
479,0
479,0
479,0
479,0
478,3
478,0
478,0
478,0
478,0
478,0
478,0
477,4
477,4
477,1
477,1
477,0
477,0
477,0
477,0
477,0
477,0
477,0
477,0
476,15
476,3
476,3
476,2
476,2
476,2
476,0
476,0
476,0
476,0
476,0
476,0
476,0
475,1
475,1
475,0
475,0
474,0
474,0
474,0
474,0
474,0
474,0
473,4
473,0
473,0
473,0
473,0
473,0
472,1
472,1
472,0
472,0
472,0
472,0
472,0
472,0
471,3
471,2
471,1
471,0
471,0
471,0
471,0
471,0
470,1
470,0
470,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
469,0
468,4
468,0
468,0
468,0
468,0
467,8
467,6
467,4
467,2
467,2
467,1
467,0
467,0
466,1
466,1
466,0
466,0
466,0
466,0
466,0
465,4
465,2
465,1
465,1
465,1
465,1
465,0
465,0
465,0
465,0
464,2
464,2
464,0
464,0
464,0
463,1
463,0
463,0
463,0
463,0
463,0
463,0
463,0
463,0
463,0
463,0
462,17
462,4
462,2
462,2
462,0
462,0
462,0
462,0
462,0
461,0
461,0
461,0
461,0
461,0
461,0
460,8
460,1
460,0
460,0
460,0
460,0
459,3
459,3
459,3
459,2
459,1
459,0
459,0
459,0
459,0
458,4
458,1
458,0
458,0
458,0
458,0
458,0
458,0
457,1
457,1
457,1
457,0
457,0
457,0
457,0
456,1
456,0
456,0
456,0
456,0
455,4
455,2
455,0
455,0
455,0
454,1
454,1
454,0
454,0
453,2
453,1
453,0
453,0
453,0
453,0
453,0
452,5
452,4
452,2
452,1
452,1
452,0
452,0
452,0
452,0
452,0
452,0
452,0
452,0
452,0
452,0
451,3
451,2
451,0
451,0
450,2
450,1
450,1
450,1
450,0
450,0
450,0
450,0
449,2
449,1
449,1
449,0
449,0
449,0
449,0
449,0
449,0
449,0
448,4
448,1
448,0
448,0
448,0
448,0
448,0
448,0
447,4
447,1
447,0
447,0
447,0
447,0
446,3
446,2
446,0
446,0
445,1
445,0
445,0
445,0
445,0
445,0
445,0
445,0
445,0
444,1
444,0
444,0
444,0
443,3
443,3
443,1
443,0
443,0
443,0
443,0
443,0
443,0
443,0
443,0
443,0
443,0
442,3
442,2
442,1
442,1
442,1
442,1
442,0
442,0
442,0
442,0
442,0
441,18
441,10
441,2
441,0
441,0
441,0
441,0
441,0
441,0
440,2
440,2
440,0
440,0
440,0
440,0
440,0
440,0
439,3
439,3
439,1
439,1
439,0
439,0
439,0
439,0
439,0
439,0
439,0
438,29
438,3
438,3
438,2
438,1
438,0
437,2
437,1
437,1
437,1
437,1
437,0
437,0
437,0
436,3
436,3
436,3
436,1
436,0
436,0
435,13
435,4
435,3
435,1
435,0
435,0
435,0
435,0
435,0
435,0
435,0
434,2
434,2
434,1
434,0
434,0
434,0
434,0
434,0
434,0
434,0
433,2
433,2
433,2
433,0
433,0
433,0
433,0
432,4
432,3
432,2
432,0
432,0
432,0
432,0
432,0
432,0
431,1
431,0
431,0
431,0
431,0
431,0
430,7
430,1
430,0
430,0
430,0
430,0
430,0
430,0
429,5
429,3
429,1
429,0
429,0
429,0
429,0
429,0
428,7
428,1
428,1
428,0
428,0
428,0
428,0
428,0
428,0
427,3
427,2
427,1
427,0
427,0
427,0
427,0
427,0
427,0
426,2
426,2
426,1
426,1
426,1
426,0
426,0
426,0
426,0
426,0
426,0
426,0
425,2
425,1
425,1
425,0
425,0
425,0
425,0
425,0
425,0
424,1
424,0
423,3
423,3
423,2
423,1
423,1
423,0
423,0
423,0
423,0
423,0
423,0
423,0
423,0
422,2
422,1
422,1
422,0
422,0
422,0
422,0
422,0
422,0
422,0
421,8
421,3
421,2
421,1
421,1
421,0
421,0
421,0
421,0
421,0
421,0
420,8
420,3
420,2
420,2
420,1
420,1
420,0
420,0
420,0
420,0
420,0
420,0
419,34
419,4
419,3
419,2
419,2
419,1
419,0
419,0
419,0
419,0
419,0
419,0
418,4
418,1
418,1
418,1
418,0
418,0
418,0
418,0
418,0
417,2
417,1
417,0
417,0
417,0
417,0
416,6
416,2
416,1
416,1
416,1
416,0
416,0
416,0
416,0
416,0
416,0
415,13
415,1
415,1
415,0
415,0
415,0
414,1
414,1
414,0
414,0
414,0
414,0
414,0
414,0
414,0
413,4
413,4
413,0
413,0
413,0
413,0
413,0
412,2
412,2
412,1
412,1
412,0
412,0
412,0
412,0
412,0
411,4
411,2
411,1
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
411,0
410,4
410,2
410,0
410,0
410,0
410,0
410,0
410,0
410,0
409,1
409,0
409,0
409,0
409,0
409,0
409,0
409,0
409,0
408,3
408,2
408,2
408,1
408,1
408,1
408,0
408,0
408,0
408,0
407,23
407,4
407,4
407,1
407,1
407,1
407,0
407,0
407,0
406,3
406,2
406,1
406,1
406,1
406,1
406,0
406,0
406,0
406,0
406,0
406,0
406,0
406,0
405,5
405,1
405,0
405,0
404,5
404,4
404,1
404,0
404,0
403,0
403,0
403,0
403,0
403,0
403,0
402,7
402,4
402,2
402,1
402,1
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
402,0
401,7
401,4
401,4
401,1
401,0
401,0
401,0
401,0
401,0
401,0
401,0
401,0
401,0
400,2
400,1
400,0
400,0
400,0
400,0
400,0
399,6
399,5
399,0
399,0
399,0
399,0
399,0
399,0
399,0
398,2
398,1
398,0
398,0
398,0
398,0
398,0
398,0
398,0
397,11
397,4
397,3
397,1
397,1
397,0
397,0
397,0
397,0
397,0
396,15
396,1
396,1
396,0
396,0
396,0
396,0
396,0
396,0
396,0
396,0
395,2
395,1
395,0
395,0
395,0
394,7
394,2
394,2
394,2
394,1
394,1
394,0
394,0
394,0
394,0
394,0
393,9
393,1
393,1
393,1
393,0
393,0
393,0
393,0
393,0
392,18
392,2
392,2
392,0
392,0
392,0
392,0
392,0
392,0
391,3
391,0
391,0
391,0
391,0
390,3
390,1
390,1
390,1
390,1
390,0
390,0
390,0
389,3
389,0
389,0
389,0
389,0
389,0
389,0
389,0
389,0
389,0
389,0
388,6
388,3
388,3
388,2
388,0
388,0
388,0
388,0
388,0
388,0
388,0
388,0
387,4
387,4
387,1
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
387,0
386,6
386,2
386,0
386,0
386,0
386,0
386,0
385,6
385,3
385,2
385,1
385,0
385,0
385,0
385,0
385,0
384,2
384,1
384,0
384,0
384,0
384,0
384,0
384,0
383,2
383,1
383,0
383,0
383,0
383,0
383,0
383,0
382,3
382,3
382,3
382,1
382,1
382,1
382,0
382,0
382,0
381,2
381,2
381,0
381,0
381,0
381,0
380,33
380,7
380,1
380,1
380,1
380,0
380,0
380,0
380,0
380,0
379,1
379,0
379,0
379,0
379,0
379,0
379,0
378,2
378,1
378,0
378,0
378,0
377,5
377,3
377,2
377,1
377,0
377,0
377,0
377,0
377,0
376,2
376,1
376,1
376,0
376,0
376,0
376,0
376,0
376,0
376,0
376,0
376,0
376,0
375,5
375,1
375,0
375,0
374,8
374,1
374,0
374,0
374,0
374,0
374,0
374,0
374,0
373,1
373,0
373,0
373,0
373,0
373,0
373,0
372,3
372,3
372,0
372,0
372,0
372,0
371,4
371,4
371,2
371,1
371,0
371,0
371,0
371,0
371,0
371,0
371,0
370,7
370,3
370,2
370,1
370,0
370,0
370,0
370,0
370,0
370,0
370,0
370,0
370,0
369,14
369,5
369,4
369,1
369,0
369,0
369,0
369,0
369,0
369,0
368,2
368,1
368,0
368,0
368,0
368,0
368,0
367,4
367,1
367,0
367,0
367,0
367,0
367,0
367,0
366,2
366,2
366,1
366,0
366,0
366,0
365,10
365,2
365,2
365,0
365,0
365,0
365,0
365,0
364,5
364,1
364,0
364,0
364,0
364,0
364,0
363,3
363,1
363,1
363,0
363,0
363,0
363,0
363,0
363,0
363,0
363,0
362,4
362,1
362,0
362,0
362,0
362,0
361,1
361,0
361,0
361,0
361,0
360,2
360,1
360,1
360,0
360,0
360,0
360,0
360,0
360,0
359,2
359,2
359,2
359,1
359,0
359,0
359,0
359,0
359,0
358,4
358,4
358,3
358,1
358,1
358,1
358,1
358,0
358,0
358,0
358,0
358,0
358,0
358,0
357,2
357,1
357,1
357,1
357,0
357,0
357,0
357,0
357,0
357,0
357,0
357,0
356,4
356,2
356,2
356,0
356,0
356,0
356,0
356,0
356,0
356,0
356,0
355,1
355,1
355,1
355,0
355,0
355,0
355,0
355,0
355,0
355,0
355,0
354,3
354,0
354,0
354,0
354,0
354,0
354,0
354,0
354,0
353,1
353,1
353,1
353,0
353,0
353,0
353,0
353,0
353,0
352,3
352,3
352,3
352,2
352,0
352,0
352,0
352,0
352,0
352,0
352,0
351,9
351,5
351,2
351,1
351,1
351,0
351,0
351,0
351,0
351,0
351,0
351,0
351,0
351,0
351,0
350,3
350,2
350,2
350,2
350,1
350,0
350,0
350,0
350,0
349,1
349,1
349,1
349,0
349,0
349,0
349,0
349,0
349,0
349,0
348,16
348,3
348,3
348,3
348,1
348,1
348,1
348,0
348,0
348,0
348,0
348,0
348,0
348,0
347,1
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
347,0
346,1
346,1
346,1
346,1
346,0
346,0
346,0
346,0
346,0
346,0
346,0
346,0
346,0
345,6
345,1
345,1
345,0
345,0
345,0
345,0
345,0
345,0
344,3
344,2
344,1
344,1
344,0
344,0
344,0
343,2
343,1
343,0
343,0
343,0
343,0
343,0
343,0
343,0
343,0
342,2
342,2
342,2
342,1
342,1
342,1
342,0
342,0
342,0
342,0
342,0
342,0
342,0
342,0
341,1
341,0
341,0
341,0
341,0
341,0
341,0
341,0
341,0
341,0
341,0
340,2
340,1
340,1
340,1
340,0
340,0
340,0
340,0
340,0
340,0
340,0
340,0
340,0
339,1
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
339,0
338,1
338,0
338,0
338,0
338,0
338,0
338,0
337,1
337,0
337,0
337,0
337,0
337,0
337,0
336,5
336,0
336,0
336,0
336,0
336,0
336,0
336,0
335,3
335,3
335,2
335,1
335,1
335,1
335,1
335,0
335,0
335,0
335,0
334,4
334,2
334,1
334,1
334,0
334,0
334,0
334,0
334,0
333,5
333,1
333,0
333,0
333,0
333,0
333,0
333,0
332,3
332,1
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
332,0
331,2
331,2
331,1
331,1
331,1
331,1
331,0
331,0
331,0
331,0
331,0
331,0
331,0
331,0
331,0
331,0
330,1
330,0
330,0
330,0
330,0
330,0
330,0
330,0
330,0
330,0
330,0
329,1
329,1
329,0
329,0
329,0
329,0
329,0
328,4
328,3
328,0
328,0
328,0
328,0
328,0
328,0
328,0
327,2
327,2
327,1
327,1
327,0
327,0
327,0
327,0
326,6
326,1
326,1
326,1
326,1
326,1
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
326,0
325,2
325,1
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
325,0
324,2
324,2
324,2
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
324,0
323,4
323,2
323,2
323,0
323,0
323,0
323,0
323,0
323,0
322,3
322,2
322,2
322,2
322,1
322,1
322,1
322,0
322,0
322,0
322,0
322,0
322,0
321,1
321,1
321,0
321,0
321,0
321,0
321,0
321,0
320,9
320,3
320,2
320,1
320,1
320,0
320,0
320,0
320,0
320,0
320,0
319,1
319,0
319,0
319,0
319,0
318,2
318,2
318,1
318,1
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
318,0
317,1
317,1
317,1
317,1
317,1
317,0
317,0
317,0
317,0
317,0
317,0
317,0
317,0
316,1
316,1
316,0
316,0
316,0
316,0
316,0
316,0
316,0
316,0
316,0
316,0
315,5
315,2
315,1
315,1
315,0
315,0
315,0
315,0
315,0
314,2
314,2
314,2
314,1
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
314,0
313,2
313,1
313,0
313,0
313,0
313,0
313,0
313,0
312,2
312,2
312,2
312,1
312,1
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
312,0
311,2
311,1
311,1
311,1
311,1
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
311,0
310,1
310,1
310,0
310,0
310,0
310,0
310,0
310,0
310,0
309,5
309,1
309,0
309,0
309,0
309,0
309,0
309,0
309,0
308,2
308,2
308,1
308,1
308,1
308,1
308,0
308,0
308,0
308,0
308,0
308,0
308,0
308,0
307,7
307,2
307,0
307,0
307,0
307,0
307,0
307,0
307,0
307,0
307,0
306,0
306,0
306,0
306,0
306,0
306,0
306,0
305,2
305,0
305,0
305,0
305,0
305,0
305,0
305,0
305,0
304,4
304,3
304,1
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
304,0
303,7
303,4
303,2
303,1
303,0
303,0
303,0
303,0
303,0
303,0
303,0
303,0
302,2
302,0
302,0
302,0
302,0
302,0
302,0
301,22
301,5
301,1
301,0
301,0
301,0
301,0
301,0
301,0
301,0
300,9
300,4
300,3
300,2
300,2
300,1
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
300,0
299,5
299,3
299,2
299,1
299,1
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
299,0
298,13
298,2
298,1
298,0
298,0
298,0
298,0
298,0
298,0
297,3
297,2
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
297,0
296,1
296,0
296,0
296,0
296,0
296,0
296,0
296,0
296,0
295,8
295,3
295,2
295,2
295,1
295,0
295,0
295,0
295,0
295,0
295,0
294,3
294,1
294,0
294,0
294,0
294,0
294,0
294,0
294,0
294,0
294,0
294,0
293,5
293,1
293,1
293,1
293,0
293,0
293,0
293,0
293,0
293,0
292,3
292,1
292,1
292,1
292,1
292,0
292,0
292,0
292,0
292,0
292,0
292,0
291,3
291,2
291,1
291,1
291,0
291,0
291,0
291,0
291,0
291,0
291,0
290,24
290,6
290,1
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
290,0
289,4
289,1
289,1
289,1
289,0
289,0
289,0
289,0
289,0
289,0
289,0
289,0
288,3
288,2
288,1
288,1
288,0
288,0
288,0
288,0
288,0
288,0
287,2
287,1
287,1
287,1
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
287,0
286,3
286,3
286,1
286,1
286,1
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
286,0
285,1
285,1
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
285,0
284,2
284,2
284,2
284,1
284,0
284,0
284,0
284,0
284,0
284,0
284,0
284,0
283,22
283,6
283,2
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
283,0
282,3
282,2
282,1
282,1
282,1
282,0
282,0
282,0
282,0
282,0
282,0
282,0
282,0
281,4
281,3
281,1
281,1
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
281,0
280,3
280,2
280,2
280,2
280,1
280,1
280,1
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
280,0
279,2
279,1
279,1
279,0
279,0
279,0
279,0
279,0
279,0
279,0
279,0
279,0
278,1
278,1
278,1
278,0
278,0
278,0
278,0
278,0
278,0
278,0
278,0
278,0
278,0
277,8
277,1
277,1
277,1
277,1
277,0
277,0
277,0
277,0
276,6
276,3
276,3
276,1
276,1
276,1
276,0
276,0
276,0
276,0
276,0
276,0
276,0
276,0
276,0
275,1
275,1
275,1
275,0
275,0
275,0
275,0
275,0
275,0
274,1
274,1
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
274,0
273,5
273,2
273,1
273,1
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
273,0
272,2
272,1
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
272,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
271,0
270,1
270,1
270,1
270,0
270,0
270,0
270,0
270,0
270,0
270,0
269,2
269,1
269,0
269,0
269,0
269,0
269,0
269,0
269,0
269,0
268,9
268,4
268,1
268,1
268,1
268,1
268,0
268,0
268,0
268,0
268,0
268,0
268,0
268,0
268,0
268,0
267,7
267,4
267,2
267,1
267,1
267,1
267,0
267,0
267,0
267,0
267,0
267,0
267,0
266,1
266,1
266,0
266,0
266,0
266,0
266,0
266,0
266,0
265,33
265,1
265,1
265,1
265,1
265,0
265,0
265,0
265,0
265,0
265,0
265,0
265,0
264,1
264,1
264,0
264,0
264,0
264,0
264,0
263,6
263,2
263,2
263,1
263,1
263,0
263,0
263,0
263,0
263,0
263,0
263,0
262,3
262,1
262,0
262,0
262,0
262,0
262,0
262,0
262,0
262,0
261,3
261,3
261,2
261,1
261,1
261,1
261,1
261,0
261,0
261,0
261,0
261,0
261,0
261,0
261,0
261,0
261,0
260,1
260,1
260,0
260,0
260,0
260,0
260,0
260,0
260,0
260,0
259,5
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
259,0
258,3
258,1
258,0
258,0
258,0
258,0
258,0
258,0
258,0
258,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
257,0
256,9
256,1
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
256,0
