text_length,sum_votes
256,0
256,0
256,0
256,0
255,4
255,0
255,0
255,0
255,0
255,0
255,0
255,0
255,0
254,8
254,2
254,1
254,1
254,1
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
254,0
253,2
253,1
253,1
253,0
253,0
253,0
253,0
253,0
253,0
253,0
252,2
252,1
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
252,0
251,4
251,3
251,1
251,1
251,1
251,0
251,0
251,0
251,0
251,0
251,0
250,2
250,2
250,1
250,1
250,0
250,0
250,0
250,0
250,0
250,0
250,0
249,2
249,2
249,1
249,1
249,1
249,0
249,0
249,0
249,0
249,0
249,0
249,0
249,0
248,3
248,3
248,2
248,1
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
248,0
247,6
247,1
247,1
247,0
247,0
247,0
247,0
247,0
247,0
247,0
246,3
246,3
246,1
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
246,0
245,5
245,2
245,1
245,0
245,0
245,0
245,0
245,0
245,0
245,0
244,4
244,2
244,1
244,0
244,0
244,0
244,0
244,0
244,0
244,0
243,3
243,2
243,1
243,1
243,1
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
243,0
242,3
242,3
242,1
242,1
242,1
242,1
242,0
242,0
242,0
242,0
242,0
242,0
242,0
242,0
242,0
242,0
241,1
241,1
241,0
241,0
241,0
241,0
241,0
241,0
241,0
241,0
241,0
241,0
240,1
240,1
240,1
240,1
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
240,0
239,3
239,2
239,2
239,0
239,0
239,0
239,0
239,0
239,0
239,0
239,0
238,1
238,1
238,0
238,0
238,0
238,0
238,0
238,0
238,0
238,0
237,7
237,2
237,1
237,1
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
237,0
236,3
236,3
236,1
236,1
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
236,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
235,0
234,1
234,1
234,1
234,1
234,0
234,0
234,0
234,0
234,0
234,0
234,0
234,0
234,0
233,1
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
233,0
232,2
232,1
232,1
232,1
232,0
232,0
232,0
232,0
232,0
232,0
232,0
232,0
232,0
231,2
231,2
231,1
231,1
231,1
231,1
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
231,0
230,8
230,3
230,1
230,1
230,0
230,0
230,0
230,0
230,0
230,0
230,0
230,0
230,0
230,0
229,3
229,1
229,1
229,1
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
229,0
228,4
228,3
228,1
228,1
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
228,0
227,3
227,2
227,1
227,1
227,1
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
227,0
226,1
226,1
226,1
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
226,0
225,3
225,2
225,2
225,1
225,1
225,1
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
225,0
224,3
224,2
224,2
224,1
224,1
224,1
224,1
224,1
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
224,0
223,3
223,2
223,1
223,0
223,0
223,0
223,0
223,0
223,0
223,0
223,0
222,2
222,1
222,1
222,1
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
222,0
221,2
221,1
221,1
221,1
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
221,0
220,9
220,2
220,1
220,0
220,0
220,0
220,0
220,0
220,0
220,0
219,5
219,2
219,1
219,1
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
219,0
218,8
218,7
218,6
218,2
218,2
218,1
218,1
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
218,0
217,2
217,2
217,2
217,2
217,1
217,1
217,0
217,0
217,0
217,0
217,0
217,0
217,0
217,0
217,0
217,0
216,3
216,2
216,2
216,1
216,1
216,1
216,1
216,0
216,0
216,0
216,0
216,0
216,0
216,0
216,0
216,0
216,0
215,3
215,1
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
215,0
214,4
214,3
214,1
214,1
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
214,0
213,3
213,1
213,1
213,1
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
213,0
212,1
212,1
212,1
212,1
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
212,0
211,9
211,1
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
211,0
210,6
210,4
210,3
210,3
210,2
210,1
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
210,0
209,3
209,1
209,0
209,0
209,0
209,0
209,0
209,0
209,0
209,0
209,0
208,8
208,3
208,1
208,1
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
208,0
207,28
207,3
207,3
207,0
207,0
207,0
207,0
207,0
207,0
207,0
207,0
206,2
206,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
206,0
205,3
205,3
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
205,0
204,6
204,2
204,0
204,0
204,0
204,0
203,1
203,1
203,1
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
203,0
202,3
202,1
202,1
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
202,0
201,2
201,2
201,1
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
201,0
200,3
200,3
200,1
200,1
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
200,0
199,9
199,1
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
199,0
198,6
198,6
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
198,0
197,9
197,3
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
197,0
196,2
196,1
196,1
196,1
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
196,0
195,3
195,2
195,1
195,1
195,1
195,0
195,0
195,0
195,0
195,0
195,0
195,0
195,0
195,0
194,1
194,1
194,0
194,0
194,0
194,0
194,0
194,0
194,0
194,0
194,0
193,3
193,2
193,2
193,1
193,1
193,1
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
193,0
192,4
192,1
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
192,0
191,4
191,3
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
191,0
190,2
190,2
190,1
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
190,0
189,7
189,3
189,2
189,1
189,1
189,1
189,1
189,0
189,0
189,0
189,0
189,0
189,0
189,0
189,0
188,2
188,0
188,0
188,0
188,0
188,0
188,0
188,0
188,0
188,0
187,1
187,0
187,0
187,0
187,0
187,0
187,0
187,0
187,0
186,8
186,3
186,2
186,2
186,2
186,1
186,1
186,1
186,0
186,0
186,0
186,0
186,0
186,0
186,0
186,0
186,0
186,0
185,3
185,2
185,2
185,1
185,1
185,0
185,0
185,0
185,0
185,0
185,0
185,0
185,0
185,0
185,0
184,10
184,4
184,4
184,3
184,2
184,1
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
184,0
183,5
183,2
183,2
183,1
183,1
183,1
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
183,0
182,5
182,4
182,2
182,1
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
182,0
181,6
181,2
181,1
181,1
181,1
181,0
181,0
181,0
181,0
181,0
181,0
181,0
181,0
180,1
180,1
180,1
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
180,0
179,3
179,3
179,1
179,1
179,1
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
179,0
178,2
178,1
178,1
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
178,0
177,7
177,3
177,3
177,3
177,2
177,1
177,0
177,0
177,0
177,0
177,0
176,3
176,3
176,3
176,2
176,1
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
176,0
175,2
175,1
175,1
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
175,0
174,2
174,2
174,1
174,1
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
174,0
173,7
173,3
173,2
173,1
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
173,0
172,5
172,2
172,2
172,0
172,0
172,0
172,0
172,0
172,0
172,0
171,1
171,1
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
171,0
170,2
170,1
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
170,0
169,1
169,1
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
169,0
168,1
168,1
168,0
168,0
168,0
168,0
168,0
168,0
168,0
168,0
168,0
167,3
167,2
167,2
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
167,0
166,2
166,2
166,1
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
166,0
165,1
165,1
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
165,0
164,1
164,1
164,1
164,1
164,1
164,0
164,0
164,0
164,0
164,0
163,1
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
163,0
162,3
162,1
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
162,0
161,1
161,1
161,0
161,0
161,0
161,0
161,0
161,0
161,0
161,0
161,0
161,0
160,2
160,1
160,1
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
160,0
159,2
159,2
159,1
159,1
159,1
159,0
159,0
159,0
159,0
159,0
159,0
159,0
159,0
158,1
158,1
158,1
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
158,0
157,2
157,1
157,1
157,1
157,1
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
157,0
156,2
156,2
156,2
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
156,0
155,3
155,1
155,1
155,1
155,0
155,0
155,0
155,0
155,0
155,0
155,0
155,0
155,0
154,6
154,5
154,3
154,3
154,2
154,2
154,1
154,1
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
154,0
153,7
153,3
153,2
153,1
153,1
153,0
153,0
153,0
153,0
153,0
153,0
153,0
153,0
153,0
152,3
152,3
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
152,0
151,7
151,4
151,3
151,2
151,2
151,2
151,1
151,1
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
151,0
150,3
150,1
150,1
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
150,0
149,2
149,1
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
149,0
148,3
148,3
148,2
148,1
148,1
148,1
148,1
148,1
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
148,0
147,2
147,2
147,1
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
147,0
146,2
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
146,0
145,2
145,1
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
145,0
144,2
144,2
144,2
144,1
144,1
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
144,0
143,2
143,1
143,1
143,1
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
143,0
142,4
142,3
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
142,0
141,3
141,1
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
141,0
140,2
140,1
140,1
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
140,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
139,0
138,3
138,3
138,2
138,1
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
138,0
137,3
137,2
137,1
137,1
137,0
137,0
137,0
137,0
137,0
137,0
137,0
137,0
137,0
136,4
136,3
136,2
136,2
136,2
136,1
136,1
136,0
136,0
136,0
136,0
136,0
136,0
136,0
136,0
136,0
136,0
135,9
135,9
135,1
135,1
135,1
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
135,0
134,2
134,1
134,0
134,0
134,0
134,0
134,0
134,0
134,0
134,0
134,0
133,3
133,1
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
133,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
132,0
131,2
131,2
131,1
131,1
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
131,0
130,3
130,2
130,2
130,1
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
130,0
129,6
129,3
129,2
129,2
129,1
129,1
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
129,0
128,1
128,1
128,1
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
128,0
127,3
127,3
127,2
127,1
127,1
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
127,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
126,0
125,3
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
125,0
124,2
124,2
124,2
124,1
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
124,0
123,2
123,1
123,1
123,0
123,0
123,0
123,0
123,0
123,0
123,0
123,0
122,4
122,1
122,1
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
122,0
121,3
121,2
121,1
121,1
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
121,0
120,3
120,1
120,0
120,0
120,0
119,2
119,1
119,1
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
119,0
118,3
118,2
118,2
118,1
118,1
118,1
118,1
118,1
118,1
118,0
118,0
118,0
118,0
118,0
118,0
118,0
118,0
117,5
117,3
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
117,0
116,2
116,1
116,0
116,0
116,0
116,0
116,0
116,0
115,2
115,1
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
115,0
114,2
114,1
114,1
114,1
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
114,0
113,2
113,1
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
113,0
112,3
112,2
112,1
112,1
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
112,0
111,6
111,1
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
111,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
110,0
109,1
109,1
109,1
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
109,0
108,1
108,1
108,1
108,0
108,0
108,0
107,2
107,1
107,1
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
107,0
106,4
106,3
106,1
106,1
106,1
106,1
106,1
106,0
106,0
106,0
106,0
106,0
106,0
106,0
105,2
105,1
105,1
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
105,0
104,3
104,2
104,1
104,1
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
104,0
103,2
103,1
103,1
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
103,0
102,3
102,1
102,1
102,1
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
102,0
101,5
101,1
101,1
101,0
101,0
101,0
101,0
101,0
101,0
101,0
100,1
100,1
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
100,0
99,0
99,0
99,0
99,0
99,0
99,0
98,1
98,1
98,1
98,1
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
98,0
97,2
97,1
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
97,0
96,3
96,3
96,3
96,2
96,1
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
96,0
95,3
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
95,0
94,1
94,0
94,0
94,0
94,0
93,1
93,1
93,1
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
93,0
92,2
92,1
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
92,0
91,3
91,2
91,1
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
91,0
90,2
90,1
90,1
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
90,0
89,2
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
89,0
88,2
88,1
88,0
88,0
88,0
88,0
88,0
88,0
88,0
87,1
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
87,0
86,5
86,1
86,0
86,0
86,0
86,0
86,0
85,1
85,1
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
85,0
84,0
84,0
83,1
82,0
82,0
82,0
81,1
81,0
81,0
81,0
80,0
80,0
80,0
79,0
71,0
70,0
70,0
69,0
69,0
67,0
67,0
67,0
66,0
65,0
65,0
64,0
64,0
63,1
62,0
62,0
59,0
56,0
56,0
55,6
54,0
53,0
31,0
